stock,date,comment_count,pos_count,neg_count,neu_count,mean_conf,pos_ratio,neg_ratio,net_sentiment
output_000660_SK하이닉스,2026-05-19,3870,189,498,3183,0.9444445219638243,0.0488,0.1287,-0.0798
output_000660_SK하이닉스,2026-05-20,3610,294,590,2726,0.9370339889196676,0.0814,0.1634,-0.082
output_000660_SK하이닉스,2026-05-21,3380,250,353,2777,0.9472929585798816,0.074,0.1044,-0.0305
output_000660_SK하이닉스,2026-05-22,1751,118,156,1477,0.9459619074814392,0.0674,0.0891,-0.0217
output_000660_SK하이닉스,2026-05-23,486,30,42,414,0.9551259259259259,0.0617,0.0864,-0.0247
output_000660_SK하이닉스,2026-05-24,520,36,34,450,0.9577184615384615,0.0692,0.0654,0.0038
output_000660_SK하이닉스,2026-05-25,718,76,45,597,0.9489849582172702,0.1058,0.0627,0.0432
output_000660_SK하이닉스,2026-05-26,2506,221,175,2110,0.9492214285714285,0.0882,0.0698,0.0184
output_000660_SK하이닉스,2026-05-27,5087,362,362,4363,0.9511892471004522,0.0712,0.0712,0.0
output_000660_SK하이닉스,2026-05-28,4536,236,415,3885,0.9460993827160494,0.052,0.0915,-0.0395
output_000660_SK하이닉스,2026-05-29,3147,218,283,2646,0.9490185891325073,0.0693,0.0899,-0.0207
output_000660_SK하이닉스,2026-05-30,584,72,55,457,0.9428799657534246,0.1233,0.0942,0.0291
output_000660_SK하이닉스,2026-05-31,714,71,67,576,0.9512156862745098,0.0994,0.0938,0.0056
output_000660_SK하이닉스,2026-06-01,2645,206,337,2102,0.94351606805293,0.0779,0.1274,-0.0495
output_000660_SK하이닉스,2026-06-02,3022,187,335,2500,0.9476752812706816,0.0619,0.1109,-0.049
output_000660_SK하이닉스,2026-06-03,984,92,90,802,0.9502358739837399,0.0935,0.0915,0.002
output_005930_삼성전자,2026-03-03,10721,362,1077,9282,0.9508401734912788,0.0338,0.1005,-0.0667
output_005930_삼성전자,2026-03-04,13910,419,1445,12046,0.949918820992092,0.0301,0.1039,-0.0738
output_005930_삼성전자,2026-03-05,5543,311,517,4715,0.951855962475194,0.0561,0.0933,-0.0372
output_005930_삼성전자,2026-03-06,5450,199,620,4631,0.9496486972477064,0.0365,0.1138,-0.0772
output_005930_삼성전자,2026-03-07,2260,64,219,1977,0.9592978761061947,0.0283,0.0969,-0.0686
output_005930_삼성전자,2026-03-08,1988,82,275,1631,0.9536908953722334,0.0412,0.1383,-0.0971
output_005930_삼성전자,2026-03-09,10078,293,1075,8710,0.9514000992260369,0.0291,0.1067,-0.0776
output_005930_삼성전자,2026-03-10,4740,321,373,4046,0.9544353164556962,0.0677,0.0787,-0.011
output_005930_삼성전자,2026-03-11,4079,287,403,3389,0.9543248100024516,0.0704,0.0988,-0.0284
output_005930_삼성전자,2026-03-12,3730,173,374,3183,0.9553794638069705,0.0464,0.1003,-0.0539
output_005930_삼성전자,2026-03-13,4246,175,393,3678,0.9516970089495996,0.0412,0.0926,-0.0513
output_005930_삼성전자,2026-03-14,1761,80,167,1514,0.9602073253833049,0.0454,0.0948,-0.0494
output_005930_삼성전자,2026-03-15,1916,94,196,1626,0.9543510438413361,0.0491,0.1023,-0.0532
output_005930_삼성전자,2026-03-16,3047,227,273,2547,0.9513488349195931,0.0745,0.0896,-0.0151
output_005930_삼성전자,2026-03-17,2553,231,240,2082,0.9494444183313748,0.0905,0.094,-0.0035
output_005930_삼성전자,2026-03-18,4090,447,459,3184,0.9455324694376528,0.1093,0.1122,-0.0029
output_005930_삼성전자,2026-03-19,4817,269,579,3969,0.9472969690678846,0.0558,0.1202,-0.0644
output_005930_삼성전자,2026-03-20,3074,172,378,2524,0.9495489590110605,0.056,0.123,-0.067
output_005930_삼성전자,2026-03-21,1867,80,173,1614,0.9637961435457955,0.0428,0.0927,-0.0498
output_005930_삼성전자,2026-03-22,2006,67,168,1771,0.9649095712861416,0.0334,0.0837,-0.0503
output_005930_삼성전자,2026-03-23,6949,208,633,6108,0.9545814361778674,0.0299,0.0911,-0.0612
output_005930_삼성전자,2026-03-24,4515,159,490,3866,0.9518421926910299,0.0352,0.1085,-0.0733
output_005930_삼성전자,2026-03-25,3465,169,425,2871,0.9446496103896104,0.0488,0.1227,-0.0739
output_005930_삼성전자,2026-03-26,5863,268,770,4825,0.9414044687020297,0.0457,0.1313,-0.0856
output_005930_삼성전자,2026-03-27,6618,333,678,5607,0.946360592323965,0.0503,0.1024,-0.0521
output_005930_삼성전자,2026-03-28,2142,67,201,1874,0.9632947245564893,0.0313,0.0938,-0.0626
output_005930_삼성전자,2026-03-29,2165,74,200,1891,0.962184572748268,0.0342,0.0924,-0.0582
output_005930_삼성전자,2026-03-30,4781,239,527,4015,0.950451495503033,0.05,0.1102,-0.0602
output_005930_삼성전자,2026-03-31,8565,377,989,7199,0.9478208406304729,0.044,0.1155,-0.0715
output_005930_삼성전자,2026-04-01,6500,523,474,5503,0.951505323076923,0.0805,0.0729,0.0075
output_005930_삼성전자,2026-04-02,7923,309,600,7014,0.9550096554335479,0.039,0.0757,-0.0367
output_005930_삼성전자,2026-04-03,3698,206,283,3209,0.9515719578150352,0.0557,0.0765,-0.0208
output_005930_삼성전자,2026-04-04,1352,68,122,1162,0.9552259615384615,0.0503,0.0902,-0.0399
output_005930_삼성전자,2026-04-05,1772,135,174,1463,0.9537908577878105,0.0762,0.0982,-0.022
output_005930_삼성전자,2026-04-06,4572,358,420,3794,0.9440621391076115,0.0783,0.0919,-0.0136
output_005930_삼성전자,2026-04-07,8855,830,1052,6973,0.9318086278938452,0.0937,0.1188,-0.0251
output_005930_삼성전자,2026-04-08,5106,391,449,4266,0.9438454367410889,0.0766,0.0879,-0.0114
output_005930_삼성전자,2026-04-09,4074,210,441,3423,0.9461206431026019,0.0515,0.1082,-0.0567
output_005930_삼성전자,2026-04-10,2524,191,282,2051,0.9450991283676704,0.0757,0.1117,-0.0361
output_005930_삼성전자,2026-04-11,1233,49,99,1085,0.964418410381184,0.0397,0.0803,-0.0406
output_005930_삼성전자,2026-04-12,2394,46,291,2057,0.9500233918128655,0.0192,0.1216,-0.1023
output_005930_삼성전자,2026-04-13,3169,128,576,2465,0.9389899337330387,0.0404,0.1818,-0.1414
output_005930_삼성전자,2026-04-14,2550,197,475,1878,0.9389519215686275,0.0773,0.1863,-0.109
output_005930_삼성전자,2026-04-15,2320,179,361,1780,0.9376415086206897,0.0772,0.1556,-0.0784
output_005930_삼성전자,2026-04-16,2161,243,304,1614,0.935110134197131,0.1124,0.1407,-0.0282
output_005930_삼성전자,2026-04-17,2106,209,397,1500,0.9377911206077872,0.0992,0.1885,-0.0893
output_005930_삼성전자,2026-04-18,1300,49,215,1036,0.9518540769230769,0.0377,0.1654,-0.1277
output_005930_삼성전자,2026-04-19,1105,24,130,951,0.9615790950226245,0.0217,0.1176,-0.0959
output_005930_삼성전자,2026-04-20,2453,124,524,1805,0.9391146759070526,0.0506,0.2136,-0.1631
output_005930_삼성전자,2026-04-21,2473,185,607,1681,0.9277628790942175,0.0748,0.2455,-0.1706
output_005930_삼성전자,2026-04-22,2279,162,497,1620,0.9336755155770075,0.0711,0.2181,-0.147
output_005930_삼성전자,2026-04-23,3356,276,764,2316,0.9304398390941598,0.0822,0.2277,-0.1454
output_005930_삼성전자,2026-04-24,3744,194,1069,2481,0.9274602831196582,0.0518,0.2855,-0.2337
output_005930_삼성전자,2026-04-25,1212,64,325,823,0.9317555280528054,0.0528,0.2682,-0.2153
output_005930_삼성전자,2026-04-26,1331,44,372,915,0.9298900075131481,0.0331,0.2795,-0.2464
output_005930_삼성전자,2026-04-27,3210,167,1137,1906,0.9212808099688473,0.052,0.3542,-0.3022
output_005930_삼성전자,2026-04-28,3334,100,1117,2117,0.9271417816436713,0.03,0.335,-0.305
output_005930_삼성전자,2026-04-29,2792,160,693,1939,0.9268732808022923,0.0573,0.2482,-0.1909
output_005930_삼성전자,2026-04-30,2563,155,664,1744,0.9317598517362465,0.0605,0.2591,-0.1986
output_005930_삼성전자,2026-05-01,1016,23,317,676,0.9406175196850394,0.0226,0.312,-0.2894
output_005930_삼성전자,2026-05-02,886,34,216,636,0.9479046275395034,0.0384,0.2438,-0.2054
output_005930_삼성전자,2026-05-03,945,26,318,601,0.9452982010582011,0.0275,0.3365,-0.309
output_005930_삼성전자,2026-05-04,2973,168,918,1887,0.9222150689539186,0.0565,0.3088,-0.2523
output_005930_삼성전자,2026-05-05,1121,64,256,801,0.9410606601248885,0.0571,0.2284,-0.1713
output_005930_삼성전자,2026-05-06,4892,393,625,3874,0.9400094848732624,0.0803,0.1278,-0.0474
output_005930_삼성전자,2026-05-07,3865,207,486,3172,0.9431134540750323,0.0536,0.1257,-0.0722
output_005930_삼성전자,2026-05-08,3918,242,624,3052,0.9403626339969372,0.0618,0.1593,-0.0975
output_005930_삼성전자,2026-05-09,1251,98,186,967,0.9477907274180656,0.0783,0.1487,-0.0703
output_005930_삼성전자,2026-05-10,1023,67,176,780,0.9428866080156403,0.0655,0.172,-0.1065
output_005930_삼성전자,2026-05-11,4215,257,928,3030,0.9322507236061685,0.061,0.2202,-0.1592
output_005930_삼성전자,2026-05-12,7712,383,1839,5490,0.9304413511410788,0.0497,0.2385,-0.1888
output_005930_삼성전자,2026-05-13,8625,330,2404,5891,0.9278147246376811,0.0383,0.2787,-0.2405
output_005930_삼성전자,2026-05-14,5046,297,1269,3480,0.9303511097899326,0.0589,0.2515,-0.1926
output_005930_삼성전자,2026-05-15,9740,291,2680,6769,0.9326444147843942,0.0299,0.2752,-0.2453
output_005930_삼성전자,2026-05-16,3007,87,887,2033,0.9343894911872299,0.0289,0.295,-0.266
output_005930_삼성전자,2026-05-17,3189,99,873,2217,0.9339269363436814,0.031,0.2738,-0.2427
output_005930_삼성전자,2026-05-18,7229,267,2094,4868,0.9291975791949094,0.0369,0.2897,-0.2527
output_005930_삼성전자,2026-05-19,8653,387,2232,6034,0.9280107130474979,0.0447,0.2579,-0.2132
output_005930_삼성전자,2026-05-20,16257,569,4997,10691,0.9255965491788153,0.035,0.3074,-0.2724
output_005930_삼성전자,2026-05-21,9098,785,1908,6405,0.928317146625632,0.0863,0.2097,-0.1234
output_005930_삼성전자,2026-05-22,4636,284,912,3440,0.9370506686798965,0.0613,0.1967,-0.1355
output_005930_삼성전자,2026-05-23,1381,54,215,1112,0.9486520637219407,0.0391,0.1557,-0.1166
output_005930_삼성전자,2026-05-24,1103,60,127,916,0.9571582955575703,0.0544,0.1151,-0.0607
output_005930_삼성전자,2026-05-25,1261,78,156,1027,0.9543659000793022,0.0619,0.1237,-0.0619
output_005930_삼성전자,2026-05-26,3749,264,605,2880,0.9388449719925314,0.0704,0.1614,-0.091
output_005930_삼성전자,2026-05-27,5202,372,822,4008,0.9311072472126105,0.0715,0.158,-0.0865
output_005930_삼성전자,2026-05-28,5735,327,920,4488,0.9354348735832607,0.057,0.1604,-0.1034
output_005930_삼성전자,2026-05-29,3470,477,398,2595,0.9352103458213257,0.1375,0.1147,0.0228
output_005930_삼성전자,2026-05-30,811,86,50,675,0.9535466091245377,0.106,0.0617,0.0444
output_005930_삼성전자,2026-05-31,1023,103,96,824,0.9562904203323559,0.1007,0.0938,0.0068
output_005930_삼성전자,2026-06-01,4727,543,458,3726,0.9413680346943093,0.1149,0.0969,0.018
output_005930_삼성전자,2026-06-02,5775,396,568,4811,0.9461127445887445,0.0686,0.0984,-0.0298
output_005930_삼성전자,2026-06-03,1346,80,113,1153,0.9590351411589896,0.0594,0.084,-0.0245
output_042700_한미반도체,2026-03-03,897,39,81,777,0.9491296544035674,0.0435,0.0903,-0.0468
output_042700_한미반도체,2026-03-04,886,65,80,741,0.9433755079006771,0.0734,0.0903,-0.0169
output_042700_한미반도체,2026-03-05,646,60,52,534,0.9361613003095977,0.0929,0.0805,0.0124
output_042700_한미반도체,2026-03-06,560,36,53,471,0.9396000000000001,0.0643,0.0946,-0.0304
output_042700_한미반도체,2026-03-07,159,15,22,122,0.9423094339622642,0.0943,0.1384,-0.044
output_042700_한미반도체,2026-03-08,130,12,22,96,0.9385646153846154,0.0923,0.1692,-0.0769
output_042700_한미반도체,2026-03-09,448,21,45,382,0.9431441964285714,0.0469,0.1004,-0.0536
output_042700_한미반도체,2026-03-10,512,39,56,417,0.947202734375,0.0762,0.1094,-0.0332
output_042700_한미반도체,2026-03-11,342,17,25,300,0.9549245614035088,0.0497,0.0731,-0.0234
output_042700_한미반도체,2026-03-12,286,16,24,246,0.951736013986014,0.0559,0.0839,-0.028
output_042700_한미반도체,2026-03-13,229,13,25,191,0.9460427947598253,0.0568,0.1092,-0.0524
output_042700_한미반도체,2026-03-14,52,5,6,41,0.9087134615384616,0.0962,0.1154,-0.0192
output_042700_한미반도체,2026-03-15,56,7,5,44,0.9253892857142858,0.125,0.0893,0.0357
output_042700_한미반도체,2026-03-16,441,31,43,367,0.941620634920635,0.0703,0.0975,-0.0272
output_042700_한미반도체,2026-03-17,315,21,23,271,0.9432339682539682,0.0667,0.073,-0.0063
output_042700_한미반도체,2026-03-18,478,35,33,410,0.9447430962343096,0.0732,0.069,0.0042
output_042700_한미반도체,2026-03-19,331,26,28,277,0.9321673716012084,0.0785,0.0846,-0.006
output_042700_한미반도체,2026-03-20,226,25,17,184,0.9464035398230088,0.1106,0.0752,0.0354
output_042700_한미반도체,2026-03-21,70,3,9,58,0.96379,0.0429,0.1286,-0.0857
output_042700_한미반도체,2026-03-22,42,5,1,36,0.9619166666666666,0.119,0.0238,0.0952
output_042700_한미반도체,2026-03-23,276,16,20,240,0.9536402173913043,0.058,0.0725,-0.0145
output_042700_한미반도체,2026-03-24,307,14,21,272,0.9446817589576546,0.0456,0.0684,-0.0228
output_042700_한미반도체,2026-03-25,264,20,23,221,0.9380287878787879,0.0758,0.0871,-0.0114
output_042700_한미반도체,2026-03-26,292,12,27,253,0.9424530821917808,0.0411,0.0925,-0.0514
output_042700_한미반도체,2026-03-27,291,18,33,240,0.9352656357388317,0.0619,0.1134,-0.0515
output_042700_한미반도체,2026-03-28,58,1,9,48,0.9267034482758622,0.0172,0.1552,-0.1379
output_042700_한미반도체,2026-03-29,34,1,2,31,0.9627735294117646,0.0294,0.0588,-0.0294
output_042700_한미반도체,2026-03-30,206,20,28,158,0.9502718446601942,0.0971,0.1359,-0.0388
output_042700_한미반도체,2026-03-31,291,19,31,241,0.9412336769759451,0.0653,0.1065,-0.0412
output_042700_한미반도체,2026-04-01,195,15,11,169,0.9448292307692309,0.0769,0.0564,0.0205
output_042700_한미반도체,2026-04-02,167,3,10,154,0.9614748502994013,0.018,0.0599,-0.0419
output_042700_한미반도체,2026-04-03,165,6,18,141,0.9561478787878788,0.0364,0.1091,-0.0727
output_042700_한미반도체,2026-04-04,28,0,4,24,0.9737178571428571,0.0,0.1429,-0.1429
output_042700_한미반도체,2026-04-05,33,2,5,26,0.9314515151515151,0.0606,0.1515,-0.0909
output_042700_한미반도체,2026-04-06,272,10,43,219,0.9407716911764706,0.0368,0.1581,-0.1213
output_042700_한미반도체,2026-04-07,179,15,15,149,0.9441826815642458,0.0838,0.0838,0.0
output_042700_한미반도체,2026-04-08,354,33,21,300,0.9496957627118644,0.0932,0.0593,0.0339
output_042700_한미반도체,2026-04-09,206,28,21,157,0.9379791262135923,0.1359,0.1019,0.034
output_042700_한미반도체,2026-04-10,237,12,22,203,0.9530291139240507,0.0506,0.0928,-0.0422
output_042700_한미반도체,2026-04-11,64,5,5,54,0.9467046875,0.0781,0.0781,0.0
output_042700_한미반도체,2026-04-12,50,1,4,45,0.937118,0.02,0.08,-0.06
output_042700_한미반도체,2026-04-13,185,10,27,148,0.9323097297297298,0.0541,0.1459,-0.0919
output_042700_한미반도체,2026-04-14,244,29,23,192,0.9251225409836066,0.1189,0.0943,0.0246
output_042700_한미반도체,2026-04-15,264,14,12,238,0.9473969696969696,0.053,0.0455,0.0076
output_042700_한미반도체,2026-04-16,208,14,25,169,0.9461057692307692,0.0673,0.1202,-0.0529
output_042700_한미반도체,2026-04-17,195,8,26,161,0.9430379487179488,0.041,0.1333,-0.0923
output_042700_한미반도체,2026-04-18,60,5,9,46,0.9553200000000001,0.0833,0.15,-0.0667
output_042700_한미반도체,2026-04-19,45,6,4,35,0.9410844444444444,0.1333,0.0889,0.0444
output_042700_한미반도체,2026-04-20,183,15,21,147,0.9436928961748633,0.082,0.1148,-0.0328
output_042700_한미반도체,2026-04-21,237,6,25,206,0.9407282700421941,0.0253,0.1055,-0.0802
output_042700_한미반도체,2026-04-22,139,5,14,120,0.9538532374100719,0.036,0.1007,-0.0647
output_042700_한미반도체,2026-04-23,302,12,30,260,0.9549960264900662,0.0397,0.0993,-0.0596
output_042700_한미반도체,2026-04-24,199,14,20,165,0.9416391959798995,0.0704,0.1005,-0.0302
output_042700_한미반도체,2026-04-25,53,13,3,37,0.9383396226415094,0.2453,0.0566,0.1887
output_042700_한미반도체,2026-04-26,34,5,2,27,0.9696852941176469,0.1471,0.0588,0.0882
output_042700_한미반도체,2026-04-27,1112,107,77,928,0.9523465827338129,0.0962,0.0692,0.027
output_042700_한미반도체,2026-04-28,552,29,48,475,0.9398534420289855,0.0525,0.087,-0.0344
output_042700_한미반도체,2026-04-29,326,20,30,276,0.9508610429447854,0.0613,0.092,-0.0307
output_042700_한미반도체,2026-04-30,536,35,38,463,0.9564675373134328,0.0653,0.0709,-0.0056
output_042700_한미반도체,2026-05-01,44,3,4,37,0.9729863636363636,0.0682,0.0909,-0.0227
output_042700_한미반도체,2026-05-02,58,5,9,44,0.9221775862068966,0.0862,0.1552,-0.069
output_042700_한미반도체,2026-05-03,38,3,0,35,0.9713473684210526,0.0789,0.0,0.0789
output_042700_한미반도체,2026-05-04,331,29,22,280,0.9398271903323263,0.0876,0.0665,0.0211
output_042700_한미반도체,2026-05-05,82,10,11,61,0.9402268292682927,0.122,0.1341,-0.0122
output_042700_한미반도체,2026-05-06,635,36,59,540,0.9474598425196852,0.0567,0.0929,-0.0362
output_042700_한미반도체,2026-05-07,411,27,30,354,0.9481374695863747,0.0657,0.073,-0.0073
output_042700_한미반도체,2026-05-08,282,12,31,239,0.9388808510638299,0.0426,0.1099,-0.0674
output_042700_한미반도체,2026-05-09,87,8,6,73,0.9608666666666666,0.092,0.069,0.023
output_042700_한미반도체,2026-05-10,79,3,8,68,0.9169012658227848,0.038,0.1013,-0.0633
output_042700_한미반도체,2026-05-11,517,38,58,421,0.9340468085106383,0.0735,0.1122,-0.0387
output_042700_한미반도체,2026-05-12,546,26,55,465,0.9408642857142857,0.0476,0.1007,-0.0531
output_042700_한미반도체,2026-05-13,419,21,33,365,0.9521980906921241,0.0501,0.0788,-0.0286
output_042700_한미반도체,2026-05-14,370,26,42,302,0.9364372972972973,0.0703,0.1135,-0.0432
output_042700_한미반도체,2026-05-15,1790,129,402,1259,0.91259,0.0721,0.2246,-0.1525
output_042700_한미반도체,2026-05-16,584,65,136,383,0.9121017123287672,0.1113,0.2329,-0.1216
output_042700_한미반도체,2026-05-17,555,43,115,397,0.9253000000000001,0.0775,0.2072,-0.1297
output_042700_한미반도체,2026-05-18,1550,121,294,1135,0.9224354838709679,0.0781,0.1897,-0.1116
output_042700_한미반도체,2026-05-19,1503,117,234,1152,0.9237737857618097,0.0778,0.1557,-0.0778
output_042700_한미반도체,2026-05-20,563,56,90,417,0.9341880994671403,0.0995,0.1599,-0.0604
output_042700_한미반도체,2026-05-21,468,45,61,362,0.930555982905983,0.0962,0.1303,-0.0342
